uid,name,vendor_name,address,latitude,longitude,city,country,open,close,logo_url,staff,payment_modes,contact_numbers,station_type,postal_code,zone,0,available,capacity,cost_per_unit,power_type,total,type,vehicle_type
EFILL00060,E-Fill Electric,E-Fill Electric,"27/1, Rajapur, Pocket 27/1, Sector 9, Rohini",28.712543,77.123276,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110085,north-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00001,E-Fill Electric,E-Fill Electric,"B-193, Gali No.-16, Khajoori khas, North East Delhi, Delhi-110094",28.708321,77.258086,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110094,north-east-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00003,E-Fill Electric,E-Fill Electric,"D-99, Sector-5, DISIDC Bawana Industrial Area, Delhi-110039",28.7981025,77.080616,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110039,north-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00004,E-Fill Electric,E-Fill Electric,"Plot No.4, Opp Kanishka Farm, Near Rama Vihar Bus stand Main Kanjhawala Raod",28.72842,77.04717,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110081,north-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00006,E-Fill Electric,E-Fill Electric,"Shop No.5, Lucknow Rd, Opp. Allahabad Bank, Banarsi Das Estate, Timarpur",28.6971921,77.2166152,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110054,north-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00007,E-Fill Electric,E-Fill Electric,"3/6, Shahdra GT Road nearby HP Petrol Pump, Delhi-110034",28.6754883,77.2917404,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110034,north-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00011,E-Fill Electric,E-Fill Electric,"E-127, near RYAN SECHOOL, Prahlad Vihar, Sector 25, Rohini",28.7378801,77.0899587,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110042,north-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00012,E-Fill Electric,E-Fill Electric,"AW-115, Sanjay Gandhi Transport Nagar, Delhi -110042",28.739014,77.1493044,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110042,north-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00013,E-Fill Electric,E-Fill Electric,"C 14, Plot No 65, Sma, Jahangirpuri Industrial Area, Azadpur",28.726506,77.1583246,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110033,north-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00014,E-Fill Electric,E-Fill Electric,"A-38, DSIIDC, Bawana Industrial Area, Sec-5",28.7926999,77.0727241,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110039,north-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00015,E-Fill Electric,E-Fill Electric,"Akash Ganga Apartment, Pocket-4, Rohini Sector-24",28.7264561,77.0834144,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110085,north-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00018,E-Fill Electric,E-Fill Electric,"16/16, New Rohtak Road, Karol Bagh, Near Ingah Telephone Exchange, Karol Bagh",[phone],[phone],New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110005,central-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00019,E-Fill Electric,E-Fill Electric,"E-1/17A Palam Ext Near Vardhman Mall, Sector 7 Dwarka",28.5841269,77.0719511,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110075,south-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00020,E-Fill Electric,E-Fill Electric,"RZ-37, Raghu Nagar Pankha Road",28.61175,77.05972,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110045,south-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
EFILL3_00022,E-Fill Electric,E-Fill Electric,"Plot No 550, Gali Number D-18 Chhatarpur Pahari, Main 100 Feet Rd",28.5079196,77.1850728,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110074,south-west-delhi,,1.0,7 kW,₹15 per unit,AC,1.0,TYPE - 2,['4W']
